Job 21775809.pbspl1.nas.nasa.gov started on Fri Mar 14 16:45:55 PDT 2025
The job requested the following resources:
    ncpus=20
    place=scatter:excl
    walltime=03:00:00

PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT

On r459i4n3:
Warning: no access to tty (Inappropriate ioctl for device).
Thus no job control in this shell.
Current directory is /nobackup/sruiz5/climate-sim/Samudra_Testing
Starting Samudra model run at Fri Mar 14 16:46:00 PDT 2025
Using Output Folder :  ../outputs/2025-03-14_HFDS_HFDS_Anom_Thermo_Thermo+Dynamic
Ground truth OM4

[                                        ] | 0% Completed | 437.50 us
[                                        ] | 0% Completed | 187.46 ms
[                                        ] | 0% Completed | 339.03 ms
[                                        ] | 0% Completed | 449.45 ms
[                                        ] | 0% Completed | 559.91 ms
[                                        ] | 0% Completed | 670.35 ms
[                                        ] | 0% Completed | 780.82 ms
[                                        ] | 0% Completed | 891.27 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.24 s
[                                        ] | 0% Completed | 9.35 s
[                                        ] | 0% Completed | 9.46 s
[                                        ] | 0% Completed | 9.57 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.79 s
[                                        ] | 0% Completed | 9.90 s
[                                        ] | 0% Completed | 10.01 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.24 s
[                                        ] | 0% Completed | 10.35 s
[                                        ] | 0% Completed | 10.46 s
[                                        ] | 0% Completed | 10.57 s
[                                        ] | 0% Completed | 10.68 s
[                                        ] | 0% Completed | 10.79 s
[                                        ] | 0% Completed | 10.90 s
[                                        ] | 0% Completed | 11.01 s
[                                        ] | 0% Completed | 11.12 s
[                                        ] | 0% Completed | 11.23 s
[                                        ] | 0% Completed | 11.34 s
[                                        ] | 0% Completed | 11.45 s
[                                        ] | 0% Completed | 11.56 s
[                                        ] | 0% Completed | 11.67 s
[                                        ] | 0% Completed | 11.78 s
[                                        ] | 0% Completed | 11.89 s
[                                        ] | 0% Completed | 12.00 s
[                                        ] | 0% Completed | 12.11 s
[                                        ] | 0% Completed | 12.22 s
[                                        ] | 0% Completed | 12.33 s
[                                        ] | 0% Completed | 12.44 s
[                                        ] | 0% Completed | 12.55 s
[                                        ] | 0% Completed | 12.67 s
[                                        ] | 0% Completed | 12.78 s
[                                        ] | 0% Completed | 12.89 s
[                                        ] | 0% Completed | 13.00 s
[                                        ] | 0% Completed | 13.11 s
[                                        ] | 0% Completed | 13.22 s
[                                        ] | 0% Completed | 13.33 s
[                                        ] | 0% Completed | 13.44 s
[                                        ] | 0% Completed | 13.55 s
[                                        ] | 0% Completed | 13.66 s
[                                        ] | 0% Completed | 13.77 s
[                                        ] | 0% Completed | 13.88 s
[                                        ] | 0% Completed | 13.99 s
[                                        ] | 0% Completed | 14.10 s
[                                        ] | 0% Completed | 14.21 s
[                                        ] | 0% Completed | 14.32 s
[                                        ] | 0% Completed | 14.43 s
[                                        ] | 0% Completed | 14.54 s
[                                        ] | 0% Completed | 14.65 s
[                                        ] | 0% Completed | 14.76 s
[                                        ] | 0% Completed | 14.88 s
[                                        ] | 0% Completed | 14.99 s
[                                        ] | 0% Completed | 15.10 s
[                                        ] | 0% Completed | 15.21 s
[                                        ] | 0% Completed | 15.32 s
[                                        ] | 0% Completed | 15.43 s
[                                        ] | 0% Completed | 15.54 s
[                                        ] | 0% Completed | 15.65 s
[                                        ] | 0% Completed | 15.76 s
[                                        ] | 0% Completed | 15.87 s
[                                        ] | 0% Completed | 15.98 s
[                                        ] | 0% Completed | 16.09 s
[                                        ] | 0% Completed | 16.20 s
[                                        ] | 0% Completed | 16.31 s
[                                        ] | 0% Completed | 16.42 s
[                                        ] | 0% Completed | 16.53 s
[                                        ] | 0% Completed | 16.64 s
[                                        ] | 0% Completed | 16.75 s
[                                        ] | 0% Completed | 16.86 s
[                                        ] | 0% Completed | 16.97 s
[                                        ] | 0% Completed | 17.09 s
[                                        ] | 0% Completed | 17.20 s
[                                        ] | 0% Completed | 17.31 s
[                                        ] | 0% Completed | 17.43 s
[                                        ] | 0% Completed | 17.54 s
[                                        ] | 0% Completed | 17.65 s
[                                        ] | 0% Completed | 17.76 s
[                                        ] | 0% Completed | 17.87 s
[                                        ] | 0% Completed | 17.98 s
[                                        ] | 0% Completed | 18.09 s
[                                        ] | 0% Completed | 18.20 s
[                                        ] | 0% Completed | 18.31 s
[                                        ] | 0% Completed | 18.42 s
[                                        ] | 0% Completed | 18.53 s
[                                        ] | 0% Completed | 18.65 s
[                                        ] | 0% Completed | 18.76 s
[                                        ] | 0% Completed | 18.87 s
[                                        ] | 0% Completed | 18.98 s
[                                        ] | 0% Completed | 19.09 s
[                                        ] | 0% Completed | 19.20 s
[                                        ] | 0% Completed | 19.31 s
[                                        ] | 0% Completed | 19.42 s
[                                        ] | 0% Completed | 19.54 s
[                                        ] | 0% Completed | 19.65 s
[                                        ] | 0% Completed | 19.76 s
[                                        ] | 0% Completed | 19.87 s
[                                        ] | 0% Completed | 19.98 s
[                                        ] | 0% Completed | 20.09 s
[                                        ] | 0% Completed | 20.20 s
[                                        ] | 0% Completed | 20.31 s
[                                        ] | 0% Completed | 20.42 s
[                                        ] | 0% Completed | 20.53 s
[                                        ] | 0% Completed | 20.65 s
[                                        ] | 0% Completed | 20.76 s
[                                        ] | 0% Completed | 20.87 s
[                                        ] | 0% Completed | 20.98 s
[                                        ] | 0% Completed | 21.09 s
[                                        ] | 0% Completed | 21.20 s
[                                        ] | 0% Completed | 21.31 s
[                                        ] | 0% Completed | 21.43 s
[                                        ] | 0% Completed | 21.54 s
[                                        ] | 0% Completed | 21.65 s
[                                        ] | 0% Completed | 21.76 s
[                                        ] | 0% Completed | 21.87 s
[                                        ] | 0% Completed | 21.98 s
[                                        ] | 0% Completed | 22.09 s
[                                        ] | 0% Completed | 22.21 s
[                                        ] | 0% Completed | 22.32 s
[                                        ] | 0% Completed | 22.43 s
[                                        ] | 0% Completed | 22.54 s
[                                        ] | 0% Completed | 22.65 s
[                                        ] | 0% Completed | 22.77 s
[                                        ] | 0% Completed | 22.88 s
[                                        ] | 0% Completed | 22.99 s
[                                        ] | 0% Completed | 23.10 s
[                                        ] | 0% Completed | 23.21 s
[                                        ] | 0% Completed | 23.33 s
[                                        ] | 0% Completed | 23.44 s
[                                        ] | 0% Completed | 23.55 s
[                                        ] | 0% Completed | 23.66 s
[                                        ] | 0% Completed | 23.77 s
[                                        ] | 0% Completed | 23.88 s
[                                        ] | 0% Completed | 23.99 s
[                                        ] | 0% Completed | 24.10 s
[                                        ] | 0% Completed | 24.22 s
[                                        ] | 0% Completed | 24.33 s
[                                        ] | 0% Completed | 24.44 s
[                                        ] | 0% Completed | 24.55 s
[                                        ] | 0% Completed | 24.66 s
[                                        ] | 0% Completed | 24.77 s
[                                        ] | 0% Completed | 24.88 s
[                                        ] | 0% Completed | 25.00 s
[                                        ] | 0% Completed | 25.11 s
[                                        ] | 0% Completed | 25.22 s
[                                        ] | 0% Completed | 25.33 s
[                                        ] | 0% Completed | 25.44 s
[                                        ] | 0% Completed | 25.55 s
[                                        ] | 0% Completed | 25.67 s
[                                        ] | 0% Completed | 25.78 s
[                                        ] | 0% Completed | 25.89 s
[                                        ] | 0% Completed | 26.00 s
[                                        ] | 0% Completed | 26.11 s
[                                        ] | 0% Completed | 26.22 s
[                                        ] | 0% Completed | 26.33 s
[                                        ] | 0% Completed | 26.44 s
[                                        ] | 0% Completed | 26.55 s
[                                        ] | 0% Completed | 26.66 s
[                                        ] | 0% Completed | 26.78 s
[                                        ] | 0% Completed | 26.89 s
[                                        ] | 0% Completed | 27.00 s
[                                        ] | 0% Completed | 27.11 s
[                                        ] | 0% Completed | 27.22 s
[                                        ] | 0% Completed | 27.33 s
[                                        ] | 0% Completed | 27.44 s
[                                        ] | 0% Completed | 27.55 s
[                                        ] | 0% Completed | 27.67 s
[                                        ] | 0% Completed | 27.78 s
[                                        ] | 0% Completed | 27.89 s
[                                        ] | 0% Completed | 28.00 s
[                                        ] | 0% Completed | 28.11 s
[                                        ] | 0% Completed | 28.22 s
[                                        ] | 0% Completed | 28.33 s
[                                        ] | 0% Completed | 28.45 s
[                                        ] | 0% Completed | 28.56 s
[                                        ] | 0% Completed | 28.67 s
[                                        ] | 0% Completed | 28.78 s
[                                        ] | 0% Completed | 28.90 s
[                                        ] | 0% Completed | 29.01 s
[                                        ] | 0% Completed | 29.12 s
[                                        ] | 0% Completed | 29.23 s
[                                        ] | 0% Completed | 29.35 s
[                                        ] | 0% Completed | 29.46 s
[                                        ] | 0% Completed | 29.57 s
[                                        ] | 0% Completed | 29.69 s
[                                        ] | 0% Completed | 29.80 s
[                                        ] | 0% Completed | 29.91 s
[                                        ] | 0% Completed | 30.02 s
[                                        ] | 0% Completed | 30.14 s
[                                        ] | 0% Completed | 30.25 s
[                                        ] | 0% Completed | 30.36 s
[                                        ] | 0% Completed | 30.47 s
[                                        ] | 0% Completed | 30.59 s
[                                        ] | 0% Completed | 30.70 s
[                                        ] | 0% Completed | 30.81 s
[                                        ] | 0% Completed | 30.92 s
[                                        ] | 0% Completed | 31.04 s
[                                        ] | 0% Completed | 31.15 s
[                                        ] | 0% Completed | 31.26 s
[                                        ] | 0% Completed | 31.37 s
[                                        ] | 0% Completed | 31.48 s
[                                        ] | 0% Completed | 31.60 s
[                                        ] | 0% Completed | 31.71 s
[                                        ] | 0% Completed | 31.82 s
[                                        ] | 0% Completed | 31.93 s
[                                        ] | 0% Completed | 32.05 s
[                                        ] | 0% Completed | 32.16 s
[                                        ] | 0% Completed | 32.27 s
[                                        ] | 0% Completed | 32.38 s
[                                        ] | 0% Completed | 32.49 s
[                                        ] | 0% Completed | 32.60 s
[                                        ] | 0% Completed | 32.72 s
[                                        ] | 0% Completed | 32.83 s
[                                        ] | 0% Completed | 32.94 s
[                                        ] | 0% Completed | 33.05 s
[                                        ] | 0% Completed | 33.16 s
[                                        ] | 0% Completed | 33.28 s
[                                        ] | 0% Completed | 33.39 s
[                                        ] | 0% Completed | 33.50 s
[                                        ] | 0% Completed | 33.61 s
[                                        ] | 0% Completed | 33.72 s
[                                        ] | 0% Completed | 33.84 s
[                                        ] | 0% Completed | 33.95 s
[                                        ] | 0% Completed | 34.06 s
[                                        ] | 0% Completed | 34.17 s
[                                        ] | 0% Completed | 34.28 s
[                                        ] | 0% Completed | 34.40 s
[                                        ] | 0% Completed | 34.51 s
[                                        ] | 0% Completed | 34.62 s
[                                        ] | 0% Completed | 34.73 s
[                                        ] | 0% Completed | 34.85 s
[                                        ] | 0% Completed | 34.96 s
[                                        ] | 0% Completed | 35.07 s
[                                        ] | 0% Completed | 35.18 s
[                                        ] | 0% Completed | 35.30 s
[                                        ] | 0% Completed | 35.41 s
[                                        ] | 0% Completed | 35.52 s
[                                        ] | 0% Completed | 35.63 s
[                                        ] | 0% Completed | 35.74 s
[                                        ] | 0% Completed | 35.85 s
[                                        ] | 0% Completed | 35.96 s
[                                        ] | 0% Completed | 36.08 s
[                                        ] | 0% Completed | 36.19 s
[                                        ] | 0% Completed | 36.30 s
[                                        ] | 0% Completed | 36.41 s
[                                        ] | 0% Completed | 36.52 s
[                                        ] | 0% Completed | 36.64 s
[                                        ] | 0% Completed | 36.75 s
[                                        ] | 0% Completed | 36.86 s
[                                        ] | 0% Completed | 36.97 s
[                                        ] | 0% Completed | 37.08 s
[                                        ] | 0% Completed | 37.19 s
[                                        ] | 0% Completed | 37.30 s
[                                        ] | 0% Completed | 37.42 s
[                                        ] | 0% Completed | 37.53 s
[                                        ] | 0% Completed | 37.64 s
[                                        ] | 0% Completed | 37.75 s
[                                        ] | 0% Completed | 37.86 s
[                                        ] | 0% Completed | 37.97 s
[                                        ] | 0% Completed | 38.08 s
[                                        ] | 0% Completed | 38.19 s
[                                        ] | 0% Completed | 38.30 s
[                                        ] | 0% Completed | 38.41 s
[                                        ] | 0% Completed | 38.53 s
[                                        ] | 0% Completed | 38.64 s
[                                        ] | 0% Completed | 38.75 s
[                                        ] | 0% Completed | 38.86 s
[                                        ] | 0% Completed | 38.97 s
[                                        ] | 0% Completed | 39.08 s
[                                        ] | 0% Completed | 39.19 s
[                                        ] | 0% Completed | 39.30 s
[                                        ] | 0% Completed | 39.42 s
[                                        ] | 0% Completed | 39.53 s
[                                        ] | 0% Completed | 39.64 s
[                                        ] | 0% Completed | 39.75 s
[                                        ] | 0% Completed | 39.87 s
[                                        ] | 0% Completed | 39.98 s
[                                        ] | 0% Completed | 40.09 s
[                                        ] | 0% Completed | 40.20 s
[                                        ] | 0% Completed | 40.31 s
[                                        ] | 0% Completed | 40.42 s
[                                        ] | 0% Completed | 40.54 s
[                                        ] | 0% Completed | 40.65 s
[                                        ] | 0% Completed | 40.76 s
[                                        ] | 0% Completed | 40.87 s
[                                        ] | 0% Completed | 40.99 s
[                                        ] | 0% Completed | 41.10 s
[                                        ] | 0% Completed | 41.21 s
[                                        ] | 0% Completed | 41.32 s
[                                        ] | 0% Completed | 41.43 s
[                                        ] | 0% Completed | 41.55 s
[                                        ] | 0% Completed | 41.66 s
[                                        ] | 0% Completed | 41.77 s
[                                        ] | 0% Completed | 41.88 s
[                                        ] | 0% Completed | 42.00 s
[                                        ] | 0% Completed | 42.11 s
[                                        ] | 0% Completed | 42.22 s
[                                        ] | 0% Completed | 42.33 s
[                                        ] | 0% Completed | 42.44 s
[                                        ] | 0% Completed | 42.55 s
[                                        ] | 0% Completed | 42.67 s
[                                        ] | 0% Completed | 42.78 s
[                                        ] | 0% Completed | 42.89 s
[                                        ] | 0% Completed | 43.00 s
[                                        ] | 0% Completed | 43.11 s
[                                        ] | 0% Completed | 43.22 s
[                                        ] | 0% Completed | 43.34 s
[                                        ] | 0% Completed | 43.45 s
[                                        ] | 0% Completed | 43.56 s
[                                        ] | 0% Completed | 43.67 s
[                                        ] | 0% Completed | 43.78 s
[                                        ] | 0% Completed | 43.89 s
[                                        ] | 0% Completed | 44.00 s
[                                        ] | 0% Completed | 44.11 s
[                                        ] | 0% Completed | 44.23 s
[                                        ] | 0% Completed | 44.34 s
[                                        ] | 0% Completed | 44.45 s
[                                        ] | 0% Completed | 44.56 s
[                                        ] | 0% Completed | 44.67 s
[                                        ] | 0% Completed | 44.78 s
[                                        ] | 0% Completed | 44.89 s
[                                        ] | 0% Completed | 45.01 s
[                                        ] | 0% Completed | 45.12 s
[                                        ] | 0% Completed | 45.23 s
[                                        ] | 0% Completed | 45.34 s
[                                        ] | 0% Completed | 45.45 s
[                                        ] | 0% Completed | 45.56 s
[                                        ] | 0% Completed | 45.67 s
[                                        ] | 0% Completed | 45.79 s
[                                        ] | 0% Completed | 45.90 s
[                                        ] | 0% Completed | 46.01 s
[                                        ] | 0% Completed | 46.12 s
[                                        ] | 0% Completed | 46.23 s
[                                        ] | 0% Completed | 46.34 s
[                                        ] | 0% Completed | 46.45 s
[                                        ] | 0% Completed | 46.57 s
[                                        ] | 0% Completed | 46.68 s
[                                        ] | 0% Completed | 46.79 s
[                                        ] | 0% Completed | 46.90 s
[                                        ] | 0% Completed | 47.01 s
[                                        ] | 0% Completed | 47.13 s
[                                        ] | 0% Completed | 47.24 s
[                                        ] | 0% Completed | 47.35 s
[                                        ] | 0% Completed | 47.46 s
[                                        ] | 0% Completed | 47.58 s
[                                        ] | 0% Completed | 47.69 s
[                                        ] | 0% Completed | 47.80 s
[                                        ] | 0% Completed | 47.91 s
[                                        ] | 0% Completed | 48.02 s
[                                        ] | 0% Completed | 48.14 s
[                                        ] | 0% Completed | 48.25 s
[                                        ] | 0% Completed | 48.36 s
[                                        ] | 0% Completed | 48.47 s
[                                        ] | 0% Completed | 48.58 s
[                                        ] | 0% Completed | 48.69 s
[                                        ] | 0% Completed | 48.81 s
[                                        ] | 0% Completed | 48.92 s
[                                        ] | 0% Completed | 49.03 s
[                                        ] | 0% Completed | 49.14 s
[                                        ] | 0% Completed | 49.26 s
[                                        ] | 0% Completed | 49.37 s
[                                        ] | 0% Completed | 49.48 s
[                                        ] | 0% Completed | 49.59 s
[                                        ] | 0% Completed | 49.70 s
[                                        ] | 0% Completed | 49.81 s
[                                        ] | 0% Completed | 49.92 s
[                                        ] | 0% Completed | 50.03 s
[                                        ] | 0% Completed | 50.15 s
[                                        ] | 0% Completed | 50.26 s
[                                        ] | 0% Completed | 50.37 s
[                                        ] | 0% Completed | 50.48 s
[                                        ] | 0% Completed | 50.59 s
[                                        ] | 0% Completed | 50.70 s
[                                        ] | 0% Completed | 50.81 s
[                                        ] | 0% Completed | 50.92 s
[                                        ] | 0% Completed | 51.03 s
[                                        ] | 0% Completed | 51.14 s
[                                        ] | 0% Completed | 51.25 s
[                                        ] | 0% Completed | 51.37 s
[                                        ] | 0% Completed | 51.48 s
[                                        ] | 0% Completed | 51.59 s
[                                        ] | 0% Completed | 51.70 s
[                                        ] | 0% Completed | 51.81 s
[                                        ] | 0% Completed | 51.92 s
[                                        ] | 0% Completed | 52.03 s
[                                        ] | 0% Completed | 52.14 s
[                                        ] | 0% Completed | 52.25 s
[                                        ] | 0% Completed | 52.36 s
[                                        ] | 0% Completed | 52.47 s
[                                        ] | 0% Completed | 52.59 s
[                                        ] | 0% Completed | 52.70 s
[                                        ] | 0% Completed | 52.81 s
[                                        ] | 0% Completed | 52.92 s
[                                        ] | 0% Completed | 53.03 s
[                                        ] | 0% Completed | 53.14 s
[                                        ] | 0% Completed | 53.25 s
[                                        ] | 0% Completed | 53.36 s
[                                        ] | 0% Completed | 53.47 s
[                                        ] | 0% Completed | 53.58 s
[                                        ] | 0% Completed | 53.70 s
[                                        ] | 0% Completed | 55.40 s
[                                        ] | 0% Completed | 55.51 s
[                                        ] | 0% Completed | 55.62 s
[                                        ] | 0% Completed | 55.73 s
[                                        ] | 0% Completed | 55.85 s
[                                        ] | 0% Completed | 55.96 s
[                                        ] | 0% Completed | 56.07 s
[                                        ] | 0% Completed | 56.18 s
[                                        ] | 0% Completed | 56.29 s
[                                        ] | 0% Completed | 56.40 s
[                                        ] | 0% Completed | 56.51 s
[                                        ] | 0% Completed | 56.63 s
[                                        ] | 0% Completed | 56.74 s
[                                        ] | 0% Completed | 56.85 s
[                                        ] | 0% Completed | 56.96 s
[                                        ] | 0% Completed | 57.07 s
[                                        ] | 0% Completed | 57.18 s
[                                        ] | 0% Completed | 57.30 s
[                                        ] | 0% Completed | 57.41 s
[                                        ] | 0% Completed | 57.52 s
[                                        ] | 0% Completed | 57.63 s
[                                        ] | 0% Completed | 57.74 s
[                                        ] | 0% Completed | 57.85 s
[                                        ] | 0% Completed | 57.96 s
[                                        ] | 0% Completed | 58.08 s
[                                        ] | 0% Completed | 58.19 s
[                                        ] | 0% Completed | 58.30 s
[                                        ] | 0% Completed | 58.41 s
[                                        ] | 0% Completed | 58.54 s
[                                        ] | 0% Completed | 58.65 s
[                                        ] | 0% Completed | 58.76 s
[                                        ] | 0% Completed | 58.87 s
[                                        ] | 0% Completed | 58.98 s
[                                        ] | 0% Completed | 59.09 s
[                                        ] | 0% Completed | 59.21 s
[                                        ] | 0% Completed | 59.32 s
[                                        ] | 0% Completed | 59.43 s
[                                        ] | 0% Completed | 59.54 s
[                                        ] | 0% Completed | 59.65 s
[                                        ] | 0% Completed | 59.76 s
[                                        ] | 0% Completed | 59.88 s
[                                        ] | 0% Completed | 59.99 s
[                                        ] | 0% Completed | 60.10 s
[                                        ] | 0% Completed | 60.21 s
[                                        ] | 0% Completed | 60.32 s
[                                        ] | 0% Completed | 60.43 s
[                                        ] | 0% Completed | 60.54 s
[                                        ] | 0% Completed | 60.66 s
[                                        ] | 0% Completed | 60.77 s
[                                        ] | 0% Completed | 60.88 s
[                                        ] | 0% Completed | 60.99 s
[                                        ] | 0% Completed | 61.10 s
[                                        ] | 0% Completed | 61.21 s
[                                        ] | 0% Completed | 61.33 s
[                                        ] | 0% Completed | 61.44 s
[                                        ] | 0% Completed | 61.55 s
[                                        ] | 0% Completed | 61.66 s
[                                        ] | 0% Completed | 61.77 s
[                                        ] | 0% Completed | 61.88 s
[                                        ] | 0% Completed | 61.99 s
[                                        ] | 0% Completed | 62.11 s
[                                        ] | 0% Completed | 62.22 s
[                                        ] | 0% Completed | 62.33 s
[                                        ] | 0% Completed | 62.44 s
[                                        ] | 0% Completed | 62.55 s
[                                        ] | 0% Completed | 62.66 s
[                                        ] | 0% Completed | 62.77 s
[                                        ] | 0% Completed | 62.88 s
[                                        ] | 0% Completed | 63.00 s
[                                        ] | 0% Completed | 63.11 s
[                                        ] | 0% Completed | 63.22 s
[                                        ] | 0% Completed | 63.33 s
[                                        ] | 0% Completed | 63.44 s
[                                        ] | 0% Completed | 63.55 s
[                                        ] | 0% Completed | 63.66 s
[                                        ] | 0% Completed | 63.78 s
[                                        ] | 0% Completed | 63.89 s
[                                        ] | 0% Completed | 64.00 s
[                                        ] | 0% Completed | 64.11 s
[                                        ] | 0% Completed | 64.22 s
[                                        ] | 0% Completed | 64.33 s
[                                        ] | 0% Completed | 64.44 s
[                                        ] | 0% Completed | 64.56 s
[                                        ] | 0% Completed | 64.67 s
[                                        ] | 0% Completed | 64.78 s
[                                        ] | 0% Completed | 64.89 s
[                                        ] | 0% Completed | 65.00 s
[                                        ] | 0% Completed | 65.11 s
[                                        ] | 0% Completed | 65.22 s
[                                        ] | 0% Completed | 65.33 s
[                                        ] | 0% Completed | 65.44 s
[                                        ] | 0% Completed | 65.56 s
[                                        ] | 0% Completed | 65.67 s
[                                        ] | 0% Completed | 65.78 s
[                                        ] | 0% Completed | 65.89 s
[                                        ] | 0% Completed | 66.00 s
[                                        ] | 0% Completed | 66.11 s
[                                        ] | 0% Completed | 66.22 s
[                                        ] | 0% Completed | 66.33 s
[                                        ] | 0% Completed | 66.44 s
[                                        ] | 0% Completed | 66.55 s
[                                        ] | 0% Completed | 66.66 s
[                                        ] | 0% Completed | 66.77 s
[                                        ] | 0% Completed | 66.89 s
[                                        ] | 0% Completed | 67.00 s
[                                        ] | 0% Completed | 67.11 s
[                                        ] | 0% Completed | 67.22 s
[                                        ] | 0% Completed | 67.33 s
[                                        ] | 0% Completed | 67.44 s
[                                        ] | 0% Completed | 67.55 s
[                                        ] | 0% Completed | 67.66 s
[                                        ] | 0% Completed | 67.77 s
[                                        ] | 0% Completed | 67.88 s
[                                        ] | 0% Completed | 67.99 s
[                                        ] | 0% Completed | 68.10 s
[                                        ] | 0% Completed | 68.22 s
[                                        ] | 0% Completed | 68.33 s
[                                        ] | 0% Completed | 68.44 s
[                                        ] | 0% Completed | 68.55 s
[                                        ] | 0% Completed | 68.66 s
[                                        ] | 0% Completed | 68.77 s
[                                        ] | 0% Completed | 68.88 s
[                                        ] | 0% Completed | 68.99 s
[                                        ] | 0% Completed | 69.10 s
[                                        ] | 0% Completed | 69.21 s
[                                        ] | 0% Completed | 69.33 s
[                                        ] | 0% Completed | 69.44 s
[                                        ] | 0% Completed | 69.55 s
[                                        ] | 0% Completed | 69.65 s
[                                        ] | 0% Completed | 69.76 s
[                                        ] | 0% Completed | 69.88 s
[                                        ] | 0% Completed | 69.99 s
[                                        ] | 0% Completed | 70.10 s
[                                        ] | 0% Completed | 70.21 s
[                                        ] | 0% Completed | 70.32 s
[                                        ] | 0% Completed | 70.43 s
[                                        ] | 0% Completed | 70.54 s
[                                        ] | 0% Completed | 70.65 s
[                                        ] | 0% Completed | 70.76 s
[                                        ] | 0% Completed | 70.87 s
[                                        ] | 0% Completed | 70.98 s
[                                        ] | 0% Completed | 71.09 s
[                                        ] | 0% Completed | 71.20 s
[                                        ] | 0% Completed | 71.31 s
[                                        ] | 0% Completed | 71.43 s
[                                        ] | 0% Completed | 71.54 s
[                                        ] | 0% Completed | 71.65 s
[                                        ] | 0% Completed | 71.76 s
[                                        ] | 0% Completed | 71.87 s
[                                        ] | 0% Completed | 71.98 s
[                                        ] | 0% Completed | 72.09 s
[                                        ] | 0% Completed | 72.20 s
[                                        ] | 0% Completed | 72.31 s
[                                        ] | 0% Completed | 72.42 s
[                                        ] | 0% Completed | 72.54 s
[                                        ] | 0% Completed | 72.65 s
[                                        ] | 0% Completed | 72.76 s
[                                        ] | 0% Completed | 72.87 s
[                                        ] | 0% Completed | 72.98 s
[                                        ] | 0% Completed | 73.09 s
[                                        ] | 0% Completed | 73.20 s
[                                        ] | 0% Completed | 73.31 s
[                                        ] | 0% Completed | 73.42 s
[                                        ] | 0% Completed | 73.53 s
[                                        ] | 0% Completed | 73.64 s
[                                        ] | 0% Completed | 73.75 s
[                                        ] | 0% Completed | 73.87 s
