Job 21775640.pbspl1.nas.nasa.gov started on Fri Mar 14 16:08:39 PDT 2025
The job requested the following resources:
    ncpus=20
    place=scatter:excl
    walltime=03:00:00

PBS set the following environment variables:
        FORT_BUFFERED = 1
                   TZ = PST8PDT

On r439i5n10:
Warning: no access to tty (Inappropriate ioctl for device).
Thus no job control in this shell.
Current directory is /nobackup/sruiz5/climate-sim/Samudra_Testing
Starting Samudra model run at Fri Mar 14 16:08:43 PDT 2025
Using Output Folder :  ../outputs/2025-03-14_HFDS_HFDS_Anom_Thermo_Thermo+Dynamic
Ground truth OM4

[                                        ] | 0% Completed | 450.10 us
[                                        ] | 0% Completed | 185.69 ms
[                                        ] | 0% Completed | 439.84 ms
[                                        ] | 0% Completed | 550.27 ms
[                                        ] | 0% Completed | 660.75 ms
[                                        ] | 0% Completed | 771.21 ms
[                                        ] | 0% Completed | 882.24 ms
[                                        ] | 0% Completed | 992.69 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 10.51 s
[                                        ] | 0% Completed | 10.62 s
[                                        ] | 0% Completed | 10.73 s
[                                        ] | 0% Completed | 10.84 s
[                                        ] | 0% Completed | 10.95 s
[                                        ] | 0% Completed | 11.06 s
[                                        ] | 0% Completed | 11.17 s
[                                        ] | 0% Completed | 11.28 s
[                                        ] | 0% Completed | 11.39 s
[                                        ] | 0% Completed | 11.50 s
[                                        ] | 0% Completed | 11.61 s
[                                        ] | 0% Completed | 11.72 s
[                                        ] | 0% Completed | 11.83 s
[                                        ] | 0% Completed | 11.94 s
[                                        ] | 0% Completed | 12.05 s
[                                        ] | 0% Completed | 12.16 s
[                                        ] | 0% Completed | 12.27 s
[                                        ] | 0% Completed | 12.38 s
[                                        ] | 0% Completed | 12.49 s
[                                        ] | 0% Completed | 12.63 s
[                                        ] | 0% Completed | 12.74 s
[                                        ] | 0% Completed | 12.85 s
[                                        ] | 0% Completed | 12.96 s
[                                        ] | 0% Completed | 13.07 s
[                                        ] | 0% Completed | 13.18 s
[                                        ] | 0% Completed | 13.29 s
[                                        ] | 0% Completed | 13.40 s
[                                        ] | 0% Completed | 13.51 s
[                                        ] | 0% Completed | 13.62 s
[                                        ] | 0% Completed | 13.73 s
[                                        ] | 0% Completed | 13.84 s
[                                        ] | 0% Completed | 13.95 s
[                                        ] | 0% Completed | 14.06 s
[                                        ] | 0% Completed | 14.17 s
[                                        ] | 0% Completed | 14.28 s
[                                        ] | 0% Completed | 14.40 s
[                                        ] | 0% Completed | 14.51 s
[                                        ] | 0% Completed | 14.62 s
[                                        ] | 0% Completed | 14.73 s
[                                        ] | 0% Completed | 14.84 s
[                                        ] | 0% Completed | 14.95 s
[                                        ] | 0% Completed | 15.06 s
[                                        ] | 0% Completed | 15.17 s
[                                        ] | 0% Completed | 15.28 s
[                                        ] | 0% Completed | 15.39 s
[                                        ] | 0% Completed | 15.51 s
[                                        ] | 0% Completed | 15.62 s
[                                        ] | 0% Completed | 15.73 s
[                                        ] | 0% Completed | 15.84 s
[                                        ] | 0% Completed | 15.95 s
[                                        ] | 0% Completed | 16.06 s
[                                        ] | 0% Completed | 16.17 s
[                                        ] | 0% Completed | 16.28 s
[                                        ] | 0% Completed | 16.39 s
[                                        ] | 0% Completed | 16.50 s
[                                        ] | 0% Completed | 16.61 s
[                                        ] | 0% Completed | 16.72 s
[                                        ] | 0% Completed | 16.83 s
[                                        ] | 0% Completed | 16.96 s
[                                        ] | 0% Completed | 17.07 s
[                                        ] | 0% Completed | 17.18 s
[                                        ] | 0% Completed | 17.30 s
[                                        ] | 0% Completed | 17.41 s
[                                        ] | 0% Completed | 17.53 s
[                                        ] | 0% Completed | 17.64 s
[                                        ] | 0% Completed | 17.75 s
[                                        ] | 0% Completed | 17.86 s
[                                        ] | 0% Completed | 17.97 s
[                                        ] | 0% Completed | 18.08 s
[                                        ] | 0% Completed | 18.19 s
[                                        ] | 0% Completed | 18.30 s
[                                        ] | 0% Completed | 18.42 s
[                                        ] | 0% Completed | 18.53 s
[                                        ] | 0% Completed | 18.64 s
[                                        ] | 0% Completed | 18.75 s
[                                        ] | 0% Completed | 18.86 s
[                                        ] | 0% Completed | 18.97 s
[                                        ] | 0% Completed | 19.09 s
[                                        ] | 0% Completed | 19.20 s
[                                        ] | 0% Completed | 19.31 s
[                                        ] | 0% Completed | 19.42 s
[                                        ] | 0% Completed | 19.53 s
[                                        ] | 0% Completed | 19.64 s
[                                        ] | 0% Completed | 19.75 s
[                                        ] | 0% Completed | 19.86 s
[                                        ] | 0% Completed | 19.97 s
[                                        ] | 0% Completed | 20.08 s
[                                        ] | 0% Completed | 20.20 s
[                                        ] | 0% Completed | 20.31 s
[                                        ] | 0% Completed | 20.42 s
[                                        ] | 0% Completed | 20.53 s
[                                        ] | 0% Completed | 20.64 s
[                                        ] | 0% Completed | 20.75 s
[                                        ] | 0% Completed | 20.86 s
[                                        ] | 0% Completed | 20.98 s
[                                        ] | 0% Completed | 21.09 s
[                                        ] | 0% Completed | 21.20 s
[                                        ] | 0% Completed | 21.31 s
[                                        ] | 0% Completed | 21.42 s
[                                        ] | 0% Completed | 21.53 s
[                                        ] | 0% Completed | 21.65 s
[                                        ] | 0% Completed | 21.76 s
[                                        ] | 0% Completed | 21.87 s
[                                        ] | 0% Completed | 21.98 s
[                                        ] | 0% Completed | 22.09 s
[                                        ] | 0% Completed | 22.20 s
[                                        ] | 0% Completed | 22.31 s
[                                        ] | 0% Completed | 22.42 s
[                                        ] | 0% Completed | 22.53 s
[                                        ] | 0% Completed | 22.65 s
[                                        ] | 0% Completed | 22.76 s
[                                        ] | 0% Completed | 22.87 s
[                                        ] | 0% Completed | 22.98 s
[                                        ] | 0% Completed | 23.09 s
[                                        ] | 0% Completed | 23.20 s
[                                        ] | 0% Completed | 23.32 s
[                                        ] | 0% Completed | 23.43 s
[                                        ] | 0% Completed | 23.54 s
[                                        ] | 0% Completed | 23.65 s
[                                        ] | 0% Completed | 23.77 s
[                                        ] | 0% Completed | 23.88 s
[                                        ] | 0% Completed | 23.99 s
[                                        ] | 0% Completed | 24.10 s
[                                        ] | 0% Completed | 24.21 s
[                                        ] | 0% Completed | 24.32 s
[                                        ] | 0% Completed | 24.43 s
[                                        ] | 0% Completed | 24.55 s
[                                        ] | 0% Completed | 24.66 s
[                                        ] | 0% Completed | 24.77 s
[                                        ] | 0% Completed | 24.88 s
[                                        ] | 0% Completed | 24.99 s
[                                        ] | 0% Completed | 25.10 s
[                                        ] | 0% Completed | 25.21 s
[                                        ] | 0% Completed | 25.33 s
[                                        ] | 0% Completed | 25.44 s
[                                        ] | 0% Completed | 25.55 s
[                                        ] | 0% Completed | 25.66 s
[                                        ] | 0% Completed | 25.77 s
[                                        ] | 0% Completed | 25.88 s
[                                        ] | 0% Completed | 25.99 s
[                                        ] | 0% Completed | 26.11 s
[                                        ] | 0% Completed | 26.22 s
[                                        ] | 0% Completed | 26.33 s
[                                        ] | 0% Completed | 26.44 s
[                                        ] | 0% Completed | 26.55 s
[                                        ] | 0% Completed | 26.66 s
[                                        ] | 0% Completed | 26.77 s
[                                        ] | 0% Completed | 26.88 s
[                                        ] | 0% Completed | 27.00 s
[                                        ] | 0% Completed | 27.11 s
[                                        ] | 0% Completed | 27.22 s
[                                        ] | 0% Completed | 27.33 s
[                                        ] | 0% Completed | 27.44 s
[                                        ] | 0% Completed | 27.55 s
[                                        ] | 0% Completed | 27.66 s
[                                        ] | 0% Completed | 27.77 s
[                                        ] | 0% Completed | 27.88 s
[                                        ] | 0% Completed | 27.99 s
[                                        ] | 0% Completed | 28.10 s
[                                        ] | 0% Completed | 28.22 s
[                                        ] | 0% Completed | 28.33 s
[                                        ] | 0% Completed | 28.44 s
[                                        ] | 0% Completed | 28.55 s
[                                        ] | 0% Completed | 28.66 s
[                                        ] | 0% Completed | 28.78 s
[                                        ] | 0% Completed | 28.89 s
[                                        ] | 0% Completed | 29.00 s
[                                        ] | 0% Completed | 29.11 s
[                                        ] | 0% Completed | 29.23 s
[                                        ] | 0% Completed | 29.34 s
[                                        ] | 0% Completed | 29.45 s
[                                        ] | 0% Completed | 29.56 s
[                                        ] | 0% Completed | 29.67 s
[                                        ] | 0% Completed | 29.79 s
[                                        ] | 0% Completed | 29.90 s
[                                        ] | 0% Completed | 30.01 s
[                                        ] | 0% Completed | 30.12 s
[                                        ] | 0% Completed | 30.24 s
[                                        ] | 0% Completed | 30.35 s
[                                        ] | 0% Completed | 30.46 s
[                                        ] | 0% Completed | 30.57 s
[                                        ] | 0% Completed | 30.68 s
[                                        ] | 0% Completed | 30.80 s
[                                        ] | 0% Completed | 30.91 s
[                                        ] | 0% Completed | 31.02 s
[                                        ] | 0% Completed | 31.13 s
[                                        ] | 0% Completed | 31.25 s
[                                        ] | 0% Completed | 31.36 s
[                                        ] | 0% Completed | 31.47 s
[                                        ] | 0% Completed | 31.58 s
[                                        ] | 0% Completed | 31.70 s
[                                        ] | 0% Completed | 31.81 s
[                                        ] | 0% Completed | 31.92 s
[                                        ] | 0% Completed | 32.03 s
[                                        ] | 0% Completed | 32.15 s
[                                        ] | 0% Completed | 32.26 s
[                                        ] | 0% Completed | 32.37 s
[                                        ] | 0% Completed | 32.48 s
[                                        ] | 0% Completed | 32.60 s
[                                        ] | 0% Completed | 32.71 s
[                                        ] | 0% Completed | 32.82 s
[                                        ] | 0% Completed | 32.94 s
[                                        ] | 0% Completed | 33.05 s
[                                        ] | 0% Completed | 33.16 s
[                                        ] | 0% Completed | 33.27 s
[                                        ] | 0% Completed | 33.39 s
[                                        ] | 0% Completed | 33.50 s
[                                        ] | 0% Completed | 33.61 s
[                                        ] | 0% Completed | 33.72 s
[                                        ] | 0% Completed | 33.83 s
[                                        ] | 0% Completed | 33.95 s
[                                        ] | 0% Completed | 34.06 s
[                                        ] | 0% Completed | 34.17 s
[                                        ] | 0% Completed | 34.28 s
[                                        ] | 0% Completed | 34.39 s
[                                        ] | 0% Completed | 34.50 s
[                                        ] | 0% Completed | 34.62 s
[                                        ] | 0% Completed | 34.73 s
[                                        ] | 0% Completed | 34.84 s
[                                        ] | 0% Completed | 34.95 s
[                                        ] | 0% Completed | 35.06 s
[                                        ] | 0% Completed | 35.18 s
[                                        ] | 0% Completed | 35.29 s
[                                        ] | 0% Completed | 35.40 s
[                                        ] | 0% Completed | 35.51 s
[                                        ] | 0% Completed | 35.63 s
[                                        ] | 0% Completed | 35.74 s
[                                        ] | 0% Completed | 35.85 s
[                                        ] | 0% Completed | 35.96 s
[                                        ] | 0% Completed | 36.07 s
[                                        ] | 0% Completed | 36.18 s
[                                        ] | 0% Completed | 36.29 s
[                                        ] | 0% Completed | 36.41 s
[                                        ] | 0% Completed | 36.52 s
[                                        ] | 0% Completed | 36.63 s
[                                        ] | 0% Completed | 36.74 s
[                                        ] | 0% Completed | 36.85 s
[                                        ] | 0% Completed | 36.97 s
[                                        ] | 0% Completed | 37.08 s
[                                        ] | 0% Completed | 37.19 s
[                                        ] | 0% Completed | 37.30 s
[                                        ] | 0% Completed | 37.41 s
[                                        ] | 0% Completed | 37.52 s
[                                        ] | 0% Completed | 37.63 s
[                                        ] | 0% Completed | 37.75 s
[                                        ] | 0% Completed | 37.86 s
[                                        ] | 0% Completed | 37.97 s
[                                        ] | 0% Completed | 38.08 s
[                                        ] | 0% Completed | 38.19 s
[                                        ] | 0% Completed | 38.30 s
[                                        ] | 0% Completed | 38.41 s
[                                        ] | 0% Completed | 38.52 s
[                                        ] | 0% Completed | 38.63 s
[                                        ] | 0% Completed | 38.74 s
[                                        ] | 0% Completed | 38.86 s
[                                        ] | 0% Completed | 38.97 s
[                                        ] | 0% Completed | 39.08 s
[                                        ] | 0% Completed | 39.19 s
[                                        ] | 0% Completed | 39.30 s
[                                        ] | 0% Completed | 39.41 s
[                                        ] | 0% Completed | 39.53 s
[                                        ] | 0% Completed | 39.64 s
[                                        ] | 0% Completed | 39.75 s
[                                        ] | 0% Completed | 39.86 s
[                                        ] | 0% Completed | 39.97 s
[                                        ] | 0% Completed | 40.09 s
[                                        ] | 0% Completed | 40.20 s
[                                        ] | 0% Completed | 40.31 s
[                                        ] | 0% Completed | 41.96 s
[                                        ] | 0% Completed | 42.07 s
[                                        ] | 0% Completed | 42.20 s
[                                        ] | 0% Completed | 42.31 s
[                                        ] | 0% Completed | 42.43 s
[                                        ] | 0% Completed | 42.54 s
[                                        ] | 0% Completed | 42.65 s
[                                        ] | 0% Completed | 42.76 s
[                                        ] | 0% Completed | 42.87 s
[                                        ] | 0% Completed | 42.99 s
[                                        ] | 0% Completed | 43.10 s
[                                        ] | 0% Completed | 43.21 s
[                                        ] | 0% Completed | 43.32 s
[                                        ] | 0% Completed | 43.43 s
[                                        ] | 0% Completed | 43.55 s
[                                        ] | 0% Completed | 43.66 s
[                                        ] | 0% Completed | 43.77 s
[                                        ] | 0% Completed | 43.89 s
[                                        ] | 0% Completed | 44.00 s
[                                        ] | 0% Completed | 44.11 s
[                                        ] | 0% Completed | 44.22 s
[                                        ] | 0% Completed | 44.33 s
[                                        ] | 0% Completed | 44.44 s
[                                        ] | 0% Completed | 44.56 s
[                                        ] | 0% Completed | 44.67 s
[                                        ] | 0% Completed | 44.78 s
[                                        ] | 0% Completed | 44.89 s
[                                        ] | 0% Completed | 45.00 s
[                                        ] | 0% Completed | 45.11 s
[                                        ] | 0% Completed | 45.22 s
[                                        ] | 0% Completed | 45.34 s
[                                        ] | 0% Completed | 45.45 s
[                                        ] | 0% Completed | 45.56 s
[                                        ] | 0% Completed | 45.67 s
[                                        ] | 0% Completed | 45.78 s
[                                        ] | 0% Completed | 45.90 s
[                                        ] | 0% Completed | 46.01 s
[                                        ] | 0% Completed | 46.12 s
[                                        ] | 0% Completed | 46.23 s
[                                        ] | 0% Completed | 46.35 s
[                                        ] | 0% Completed | 46.46 s
[                                        ] | 0% Completed | 46.57 s
[                                        ] | 0% Completed | 46.68 s
[                                        ] | 0% Completed | 46.79 s
[                                        ] | 0% Completed | 46.90 s
[                                        ] | 0% Completed | 47.02 s
[                                        ] | 0% Completed | 47.13 s
[                                        ] | 0% Completed | 47.24 s
[                                        ] | 0% Completed | 47.35 s
[                                        ] | 0% Completed | 47.47 s
[                                        ] | 0% Completed | 47.58 s
[                                        ] | 0% Completed | 47.69 s
[                                        ] | 0% Completed | 47.80 s
[                                        ] | 0% Completed | 47.91 s
[                                        ] | 0% Completed | 48.02 s
[                                        ] | 0% Completed | 48.14 s
[                                        ] | 0% Completed | 48.25 s
[                                        ] | 0% Completed | 48.36 s
[                                        ] | 0% Completed | 48.47 s
[                                        ] | 0% Completed | 48.58 s
[                                        ] | 0% Completed | 48.70 s
[                                        ] | 0% Completed | 48.81 s
[                                        ] | 0% Completed | 48.92 s
[                                        ] | 0% Completed | 49.03 s
[                                        ] | 0% Completed | 49.15 s
[                                        ] | 0% Completed | 49.26 s
[                                        ] | 0% Completed | 49.37 s
[                                        ] | 0% Completed | 49.48 s
[                                        ] | 0% Completed | 49.60 s
[                                        ] | 0% Completed | 49.71 s
[                                        ] | 0% Completed | 49.82 s
[                                        ] | 0% Completed | 49.93 s
[                                        ] | 0% Completed | 50.04 s
[                                        ] | 0% Completed | 50.15 s
[                                        ] | 0% Completed | 50.27 s
[                                        ] | 0% Completed | 50.38 s
[                                        ] | 0% Completed | 50.49 s
[                                        ] | 0% Completed | 50.60 s
[                                        ] | 0% Completed | 50.71 s
[                                        ] | 0% Completed | 50.83 s
[                                        ] | 0% Completed | 50.94 s
[                                        ] | 0% Completed | 51.05 s
[                                        ] | 0% Completed | 51.16 s
[                                        ] | 0% Completed | 51.27 s
[                                        ] | 0% Completed | 51.39 s
[                                        ] | 0% Completed | 51.50 s
[                                        ] | 0% Completed | 51.61 s
[                                        ] | 0% Completed | 51.72 s
[                                        ] | 0% Completed | 51.84 s
[                                        ] | 0% Completed | 51.95 s
[                                        ] | 0% Completed | 52.06 s
[                                        ] | 0% Completed | 52.17 s
[                                        ] | 0% Completed | 52.28 s
[                                        ] | 0% Completed | 52.39 s
[                                        ] | 0% Completed | 52.51 s
[                                        ] | 0% Completed | 52.62 s
[                                        ] | 0% Completed | 52.73 s
[                                        ] | 0% Completed | 52.84 s
[                                        ] | 0% Completed | 52.95 s
[                                        ] | 0% Completed | 53.06 s
[                                        ] | 0% Completed | 53.18 s
[                                        ] | 0% Completed | 53.29 s
[                                        ] | 0% Completed | 53.40 s
[                                        ] | 0% Completed | 53.51 s
[                                        ] | 0% Completed | 53.62 s
[                                        ] | 0% Completed | 53.73 s
[                                        ] | 0% Completed | 53.85 s
[                                        ] | 0% Completed | 53.96 s
[                                        ] | 0% Completed | 54.07 s
[                                        ] | 0% Completed | 54.18 s
[                                        ] | 0% Completed | 54.29 s
[                                        ] | 0% Completed | 54.40 s
[                                        ] | 0% Completed | 54.52 s
[                                        ] | 0% Completed | 54.63 s
[                                        ] | 0% Completed | 54.74 s
[                                        ] | 0% Completed | 54.85 s
[                                        ] | 0% Completed | 54.96 s
[                                        ] | 0% Completed | 55.07 s
[                                        ] | 0% Completed | 55.18 s
[                                        ] | 0% Completed | 55.29 s
[                                        ] | 0% Completed | 55.41 s
[                                        ] | 0% Completed | 55.52 s
[                                        ] | 0% Completed | 55.63 s
[                                        ] | 0% Completed | 55.74 s
[                                        ] | 0% Completed | 55.85 s
[                                        ] | 0% Completed | 55.96 s
[                                        ] | 0% Completed | 56.08 s
[                                        ] | 0% Completed | 56.19 s
[                                        ] | 0% Completed | 56.30 s
[                                        ] | 0% Completed | 56.41 s
[                                        ] | 0% Completed | 56.52 s
[                                        ] | 0% Completed | 56.63 s
[                                        ] | 0% Completed | 56.75 s
[                                        ] | 0% Completed | 56.86 s
[                                        ] | 0% Completed | 56.97 s
[                                        ] | 0% Completed | 57.08 s
[                                        ] | 0% Completed | 57.19 s
[                                        ] | 0% Completed | 57.30 s
[                                        ] | 0% Completed | 57.41 s
[                                        ] | 0% Completed | 57.53 s
[                                        ] | 0% Completed | 57.64 s
[                                        ] | 0% Completed | 57.75 s
[                                        ] | 0% Completed | 57.86 s
[                                        ] | 0% Completed | 57.97 s
[                                        ] | 0% Completed | 58.08 s
[                                        ] | 0% Completed | 58.19 s
[                                        ] | 0% Completed | 58.30 s
[                                        ] | 0% Completed | 58.43 s
[                                        ] | 0% Completed | 58.54 s
[                                        ] | 0% Completed | 58.66 s
[                                        ] | 0% Completed | 58.77 s
[                                        ] | 0% Completed | 58.88 s
[                                        ] | 0% Completed | 58.99 s
[                                        ] | 0% Completed | 59.10 s
[                                        ] | 0% Completed | 59.21 s
[                                        ] | 0% Completed | 59.32 s
[                                        ] | 0% Completed | 59.43 s
[                                        ] | 0% Completed | 59.54 s
[                                        ] | 0% Completed | 59.66 s
[                                        ] | 0% Completed | 59.77 s
[                                        ] | 0% Completed | 59.88 s
[                                        ] | 0% Completed | 59.99 s
[                                        ] | 0% Completed | 60.10 s
[                                        ] | 0% Completed | 60.21 s
[                                        ] | 0% Completed | 60.33 s
[                                        ] | 0% Completed | 60.44 s
[                                        ] | 0% Completed | 60.55 s
[                                        ] | 0% Completed | 60.66 s
[                                        ] | 0% Completed | 60.77 s
[                                        ] | 0% Completed | 60.88 s
[                                        ] | 0% Completed | 61.00 s
[                                        ] | 0% Completed | 61.11 s
[                                        ] | 0% Completed | 61.22 s
[                                        ] | 0% Completed | 61.33 s
[                                        ] | 0% Completed | 61.44 s
[                                        ] | 0% Completed | 61.55 s
[                                        ] | 0% Completed | 61.66 s
[                                        ] | 0% Completed | 61.78 s
[                                        ] | 0% Completed | 61.89 s
[                                        ] | 0% Completed | 62.00 s
[                                        ] | 0% Completed | 62.11 s
[                                        ] | 0% Completed | 62.22 s
[                                        ] | 0% Completed | 62.33 s
[                                        ] | 0% Completed | 62.44 s
[                                        ] | 0% Completed | 62.55 s
[                                        ] | 0% Completed | 62.66 s
[                                        ] | 0% Completed | 62.78 s
[                                        ] | 0% Completed | 62.89 s
[                                        ] | 0% Completed | 63.00 s
[                                        ] | 0% Completed | 63.11 s
[                                        ] | 0% Completed | 63.22 s
[                                        ] | 0% Completed | 63.33 s
[                                        ] | 0% Completed | 63.44 s
[                                        ] | 0% Completed | 63.55 s
[                                        ] | 0% Completed | 63.66 s
[                                        ] | 0% Completed | 63.78 s
[                                        ] | 0% Completed | 63.89 s
[                                        ] | 0% Completed | 64.00 s
[                                        ] | 0% Completed | 64.11 s
[                                        ] | 0% Completed | 64.22 s
[                                        ] | 0% Completed | 64.33 s
[                                        ] | 0% Completed | 64.45 s
[                                        ] | 0% Completed | 64.56 s
[                                        ] | 0% Completed | 64.67 s
[                                        ] | 0% Completed | 64.78 s
[                                        ] | 0% Completed | 64.89 s
[                                        ] | 0% Completed | 65.00 s
[                                        ] | 0% Completed | 65.11 s
[                                        ] | 0% Completed | 65.22 s
[                                        ] | 0% Completed | 65.34 s
[                                        ] | 0% Completed | 65.45 s
[                                        ] | 0% Completed | 65.56 s
[                                        ] | 0% Completed | 65.67 s
[                                        ] | 0% Completed | 65.78 s
[                                        ] | 0% Completed | 65.89 s
[                                        ] | 0% Completed | 66.00 s
[                                        ] | 0% Completed | 66.11 s
[                                        ] | 0% Completed | 66.23 s
[                                        ] | 0% Completed | 66.34 s
[                                        ] | 0% Completed | 66.45 s
[                                        ] | 0% Completed | 66.56 s
[                                        ] | 0% Completed | 66.67 s
[                                        ] | 0% Completed | 66.78 s
[                                        ] | 0% Completed | 66.89 s
[                                        ] | 0% Completed | 67.01 s
[                                        ] | 0% Completed | 67.12 s
[                                        ] | 0% Completed | 67.23 s
[                                        ] | 0% Completed | 67.34 s
[                                        ] | 0% Completed | 67.45 s
[                                        ] | 0% Completed | 67.56 s
[                                        ] | 0% Completed | 67.67 s
[                                        ] | 0% Completed | 67.79 s
[                                        ] | 0% Completed | 67.90 s
[                                        ] | 0% Completed | 68.01 s
[                                        ] | 0% Completed | 68.12 s
[                                        ] | 0% Completed | 68.23 s
[                                        ] | 0% Completed | 68.34 s
[                                        ] | 0% Completed | 68.45 s
[                                        ] | 0% Completed | 68.56 s
[                                        ] | 0% Completed | 68.68 s
[                                        ] | 0% Completed | 68.79 s
[                                        ] | 0% Completed | 68.90 s
[                                        ] | 0% Completed | 69.01 s
[                                        ] | 0% Completed | 69.12 s
[                                        ] | 0% Completed | 69.23 s
[                                        ] | 0% Completed | 69.34 s
[                                        ] | 0% Completed | 69.45 s
[                                        ] | 0% Completed | 69.56 s
[                                        ] | 0% Completed | 69.68 s
[                                        ] | 0% Completed | 69.79 s
[                                        ] | 0% Completed | 69.90 s
[                                        ] | 0% Completed | 70.01 s
[                                        ] | 0% Completed | 70.12 s
[                                        ] | 0% Completed | 70.23 s
[                                        ] | 0% Completed | 70.34 s
[                                        ] | 0% Completed | 70.45 s
[                                        ] | 0% Completed | 70.56 s
[                                        ] | 0% Completed | 70.67 s
[                                        ] | 0% Completed | 70.78 s
[                                        ] | 0% Completed | 70.89 s
[                                        ] | 0% Completed | 71.00 s
[                                        ] | 0% Completed | 71.11 s
[                                        ] | 0% Completed | 71.23 s
[                                        ] | 0% Completed | 71.34 s
[                                        ] | 0% Completed | 71.45 s
[                                        ] | 0% Completed | 71.56 s
[                                        ] | 0% Completed | 71.67 s
[                                        ] | 0% Completed | 71.78 s
[                                        ] | 0% Completed | 71.89 s
[                                        ] | 0% Completed | 72.00 s
[                                        ] | 0% Completed | 72.11 s
[                                        ] | 0% Completed | 72.22 s
[                                        ] | 0% Completed | 72.33 s
[                                        ] | 0% Completed | 72.44 s
[                                        ] | 0% Completed | 72.55 s
[                                        ] | 0% Completed | 72.66 s
[                                        ] | 0% Completed | 72.78 s
[                                        ] | 0% Completed | 72.89 s
[                                        ] | 0% Completed | 73.00 s
[                                        ] | 0% Completed | 73.11 s
[                                        ] | 0% Completed | 73.22 s
[                                        ] | 0% Completed | 73.33 s
[                                        ] | 0% Completed | 73.44 s
[                                        ] | 0% Completed | 73.55 s
[                                        ] | 0% Completed | 73.66 s
[                                        ] | 0% Completed | 73.77 s
[                                        ] | 0% Completed | 73.88 s
[                                        ] | 0% Completed | 74.00 s
